"SPECIES_CODE","REGION","AGE","CRUISE","LENGTH","WEIGHT"
21740,"AI",3,201401,370,308
21740,"AI",3,201401,370,350
21740,"AI",3,201401,370,358
21740,"AI",3,201401,370,378
21740,"AI",3,201401,370,394
21740,"AI",3,201401,370,412
21740,"AI",3,201401,380,364
21740,"AI",3,201401,380,366
21740,"AI",3,201401,380,368
21740,"AI",3,201401,380,376
21740,"AI",3,201401,380,390
21740,"AI",3,201401,380,394
21740,"AI",3,201401,380,398
21740,"AI",3,201401,380,414
21740,"AI",3,201401,380,430
21740,"AI",3,201401,380,436
21740,"AI",3,201401,380,438
21740,"AI",3,201401,380,446
21740,"AI",3,201401,380,448
21740,"AI",3,201401,390,382
21740,"AI",3,201401,390,398
21740,"AI",3,201401,390,410
21740,"AI",3,201401,390,428
21740,"AI",3,201401,390,430
21740,"AI",3,201401,390,442
21740,"AI",3,201401,390,444
21740,"AI",3,201401,390,450
21740,"AI",3,201401,390,454
21740,"AI",3,201401,390,458
21740,"AI",3,201401,390,466
21740,"AI",3,201401,390,468
21740,"AI",3,201401,390,472
21740,"AI",3,201401,390,488
21740,"AI",3,201401,400,412
21740,"AI",3,201401,400,436
21740,"AI",3,201401,400,452
21740,"AI",3,201401,400,456
21740,"AI",3,201401,400,466
21740,"AI",3,201401,400,468
21740,"AI",3,201401,400,478
21740,"AI",3,201401,400,480
21740,"AI",3,201401,400,482
21740,"AI",3,201401,400,496
21740,"AI",3,201401,400,500
21740,"AI",3,201401,400,502
21740,"AI",3,201401,400,512
21740,"AI",3,201401,410,448
21740,"AI",3,201401,410,456
21740,"AI",3,201401,410,466
21740,"AI",3,201401,410,470
21740,"AI",3,201401,410,486
21740,"AI",3,201401,410,490
21740,"AI",3,201401,410,502
21740,"AI",3,201401,410,508
21740,"AI",3,201401,410,512
21740,"AI",3,201401,410,520
21740,"AI",3,201401,410,522
21740,"AI",3,201401,410,532
21740,"AI",3,201401,410,540
21740,"AI",3,201401,410,554
21740,"AI",3,201401,410,570
21740,"AI",3,201401,420,512
21740,"AI",3,201401,420,530
21740,"AI",3,201401,420,574
21740,"AI",3,201401,430,554
21740,"AI",3,201401,430,584
21740,"AI",3,201401,440,614
21740,"AI",3,201401,440,644
21740,"AI",3,201401,440,660
21740,"AI",3,201401,440,700
21740,"AI",3,201401,450,720
21740,"AI",3,201401,460,754
21740,"AI",3,201401,470,700
21740,"AI",4,201401,310,226
21740,"AI",4,201401,340,316
21740,"AI",4,201401,390,394
21740,"AI",4,201401,410,558
21740,"AI",4,201401,420,516
21740,"AI",4,201401,440,590
21740,"AI",4,201401,450,638
21740,"AI",4,201401,450,658
21740,"AI",4,201401,470,754
21740,"AI",4,201401,490,812
21740,"AI",4,201401,490,848
21740,"AI",4,201401,500,862
21740,"AI",4,201401,520,836
21740,"AI",5,201401,420,484
21740,"AI",5,201401,420,560
21740,"AI",5,201401,430,458
21740,"AI",5,201401,440,574
21740,"AI",5,201401,440,618
21740,"AI",5,201401,450,580
21740,"AI",5,201401,450,644
21740,"AI",5,201401,460,674
21740,"AI",5,201401,460,704
21740,"AI",5,201401,460,754
21740,"AI",5,201401,470,752
21740,"AI",5,201401,470,754
21740,"AI",5,201401,470,762
21740,"AI",5,201401,470,776
21740,"AI",5,201401,470,788
21740,"AI",5,201401,470,800
21740,"AI",5,201401,470,822
21740,"AI",5,201401,480,736
21740,"AI",5,201401,480,820
21740,"AI",5,201401,480,846
21740,"AI",5,201401,480,856
21740,"AI",5,201401,490,828
21740,"AI",5,201401,490,830
21740,"AI",5,201401,490,838
21740,"AI",5,201401,490,866
21740,"AI",5,201401,490,868
21740,"AI",5,201401,490,870
21740,"AI",5,201401,490,930
21740,"AI",5,201401,490,940
21740,"AI",5,201401,500,878
21740,"AI",5,201401,500,894
21740,"AI",5,201401,500,932
21740,"AI",5,201401,510,972
21740,"AI",5,201401,510,994
21740,"AI",5,201401,510,1044
21740,"AI",5,201401,520,944
21740,"AI",5,201401,520,948
21740,"AI",5,201401,520,952
21740,"AI",5,201401,530,994
21740,"AI",5,201401,540,1110
21740,"AI",5,201401,560,1282
21740,"AI",6,201401,420,558
21740,"AI",6,201401,430,562
21740,"AI",6,201401,440,562
21740,"AI",6,201401,440,648
21740,"AI",6,201401,450,616
21740,"AI",6,201401,450,644
21740,"AI",6,201401,450,674
21740,"AI",6,201401,450,684
21740,"AI",6,201401,450,708
21740,"AI",6,201401,450,730
21740,"AI",6,201401,450,762
21740,"AI",6,201401,460,694
21740,"AI",6,201401,460,698
21740,"AI",6,201401,460,756
21740,"AI",6,201401,470,762
21740,"AI",6,201401,480,760
21740,"AI",6,201401,490,816
21740,"AI",6,201401,500,792
21740,"AI",6,201401,500,892
21740,"AI",6,201401,500,1014
21740,"AI",6,201401,510,890
21740,"AI",6,201401,510,962
21740,"AI",6,201401,510,1054
21740,"AI",6,201401,510,1128
21740,"AI",6,201401,520,912
21740,"AI",6,201401,520,1006
21740,"AI",6,201401,520,1058
21740,"AI",6,201401,530,1018
21740,"AI",6,201401,530,1114
21740,"AI",6,201401,540,1028
21740,"AI",6,201401,540,1120
21740,"AI",6,201401,550,1202
21740,"AI",6,201401,570,1504
21740,"AI",7,201401,450,638
21740,"AI",7,201401,450,704
21740,"AI",7,201401,460,672
21740,"AI",7,201401,460,678
21740,"AI",7,201401,460,682
21740,"AI",7,201401,480,738
21740,"AI",7,201401,480,826
21740,"AI",7,201401,490,814
21740,"AI",7,201401,500,846
21740,"AI",7,201401,500,940
21740,"AI",7,201401,510,852
21740,"AI",7,201401,510,912
21740,"AI",7,201401,510,940
21740,"AI",7,201401,510,974
21740,"AI",7,201401,510,1056
21740,"AI",7,201401,520,994
21740,"AI",7,201401,520,1008
21740,"AI",7,201401,520,1032
21740,"AI",7,201401,520,1054
21740,"AI",7,201401,520,1056
21740,"AI",7,201401,520,1058
21740,"AI",7,201401,530,1026
21740,"AI",7,201401,530,1046
21740,"AI",7,201401,530,1054
21740,"AI",7,201401,530,1072
21740,"AI",7,201401,530,1130
21740,"AI",7,201401,530,1142
21740,"AI",7,201401,530,1204
21740,"AI",7,201401,540,970
21740,"AI",7,201401,540,998
21740,"AI",7,201401,540,1136
21740,"AI",7,201401,550,1130
21740,"AI",7,201401,550,1152
21740,"AI",7,201401,550,1160
21740,"AI",7,201401,550,1162
21740,"AI",7,201401,550,1210
21740,"AI",7,201401,550,1260
21740,"AI",7,201401,550,1458
21740,"AI",7,201401,560,1108
21740,"AI",7,201401,560,1172
21740,"AI",7,201401,560,1180
21740,"AI",7,201401,560,1236
21740,"AI",7,201401,560,1272
21740,"AI",7,201401,560,1294
21740,"AI",7,201401,560,1424
21740,"AI",7,201401,560,1452
21740,"AI",7,201401,560,1502
21740,"AI",7,201401,570,1154
21740,"AI",7,201401,570,1190
21740,"AI",7,201401,570,1208
21740,"AI",7,201401,570,1360
21740,"AI",7,201401,570,1394
21740,"AI",7,201401,570,1412
21740,"AI",7,201401,570,1440
21740,"AI",7,201401,570,1446
21740,"AI",7,201401,580,1202
21740,"AI",7,201401,580,1218
21740,"AI",7,201401,580,1296
21740,"AI",7,201401,580,1328
21740,"AI",7,201401,580,1424
21740,"AI",7,201401,580,1426
21740,"AI",7,201401,580,1450
21740,"AI",7,201401,580,1480
21740,"AI",7,201401,580,1544
21740,"AI",7,201401,580,1608
21740,"AI",7,201401,580,1688
21740,"AI",7,201401,590,1374
21740,"AI",7,201401,590,1410
21740,"AI",7,201401,590,1446
21740,"AI",7,201401,590,1496
21740,"AI",7,201401,590,1560
21740,"AI",7,201401,590,1604
21740,"AI",7,201401,590,1730
21740,"AI",7,201401,600,1424
21740,"AI",7,201401,600,1450
21740,"AI",7,201401,600,1492
21740,"AI",7,201401,600,1668
21740,"AI",7,201401,610,1346
21740,"AI",7,201401,610,1530
21740,"AI",7,201401,610,1656
21740,"AI",7,201401,610,1782
21740,"AI",7,201401,610,1786
21740,"AI",7,201401,610,1790
21740,"AI",7,201401,610,1872
21740,"AI",7,201401,620,1416
21740,"AI",7,201401,620,1858
21740,"AI",7,201401,630,1788
21740,"AI",7,201401,640,2204
21740,"AI",7,201401,650,2322
21740,"AI",7,201401,670,2054
21740,"AI",8,201401,470,750
21740,"AI",8,201401,480,836
21740,"AI",8,201401,500,876
21740,"AI",8,201401,500,996
21740,"AI",8,201401,510,886
21740,"AI",8,201401,520,810
21740,"AI",8,201401,520,982
21740,"AI",8,201401,520,996
21740,"AI",8,201401,520,1044
21740,"AI",8,201401,520,1086
21740,"AI",8,201401,520,1098
21740,"AI",8,201401,520,1154
21740,"AI",8,201401,530,992
21740,"AI",8,201401,530,1016
21740,"AI",8,201401,530,1062
21740,"AI",8,201401,530,1078
21740,"AI",8,201401,540,1048
21740,"AI",8,201401,540,1064
21740,"AI",8,201401,540,1082
21740,"AI",8,201401,540,1124
21740,"AI",8,201401,540,1156
21740,"AI",8,201401,540,1188
21740,"AI",8,201401,540,1196
21740,"AI",8,201401,540,1198
21740,"AI",8,201401,540,1228
21740,"AI",8,201401,540,1232
21740,"AI",8,201401,550,996
21740,"AI",8,201401,550,1094
21740,"AI",8,201401,550,1124
21740,"AI",8,201401,550,1128
21740,"AI",8,201401,550,1144
21740,"AI",8,201401,550,1192
21740,"AI",8,201401,550,1232
21740,"AI",8,201401,550,1236
21740,"AI",8,201401,550,1248
21740,"AI",8,201401,550,1290
21740,"AI",8,201401,550,1336
21740,"AI",8,201401,550,1464
21740,"AI",8,201401,550,1504
21740,"AI",8,201401,560,1020
21740,"AI",8,201401,560,1092
21740,"AI",8,201401,560,1100
21740,"AI",8,201401,560,1210
21740,"AI",8,201401,560,1220
21740,"AI",8,201401,560,1280
21740,"AI",8,201401,560,1432
21740,"AI",8,201401,560,1466
21740,"AI",8,201401,570,1176
21740,"AI",8,201401,570,1196
21740,"AI",8,201401,570,1268
21740,"AI",8,201401,570,1336
21740,"AI",8,201401,570,1386
21740,"AI",8,201401,570,1486
21740,"AI",8,201401,570,1508
21740,"AI",8,201401,570,1552
21740,"AI",8,201401,570,1588
21740,"AI",8,201401,580,1218
21740,"AI",8,201401,580,1230
21740,"AI",8,201401,580,1268
21740,"AI",8,201401,580,1288
21740,"AI",8,201401,580,1290
21740,"AI",8,201401,580,1300
21740,"AI",8,201401,580,1320
21740,"AI",8,201401,580,1332
21740,"AI",8,201401,580,1348
21740,"AI",8,201401,580,1410
21740,"AI",8,201401,580,1428
21740,"AI",8,201401,580,1462
21740,"AI",8,201401,580,1512
21740,"AI",8,201401,580,1530
21740,"AI",8,201401,590,1258
21740,"AI",8,201401,590,1316
21740,"AI",8,201401,590,1378
21740,"AI",8,201401,590,1606
21740,"AI",8,201401,590,1616
21740,"AI",8,201401,590,1642
21740,"AI",8,201401,600,1154
21740,"AI",8,201401,600,1446
21740,"AI",8,201401,600,1500
21740,"AI",8,201401,600,1574
21740,"AI",8,201401,600,1578
21740,"AI",8,201401,600,1650
21740,"AI",8,201401,600,1978
21740,"AI",8,201401,610,1504
21740,"AI",8,201401,610,1524
21740,"AI",8,201401,610,1656
21740,"AI",8,201401,610,1694
21740,"AI",8,201401,610,1728
21740,"AI",8,201401,610,1798
21740,"AI",8,201401,610,2184
21740,"AI",8,201401,620,1536
21740,"AI",8,201401,620,1658
21740,"AI",8,201401,620,1724
21740,"AI",8,201401,620,1728
21740,"AI",8,201401,620,1764
21740,"AI",8,201401,620,1926
21740,"AI",8,201401,620,2136
21740,"AI",8,201401,630,1464
21740,"AI",8,201401,630,1680
21740,"AI",8,201401,630,1750
21740,"AI",8,201401,630,1768
21740,"AI",8,201401,630,1824
21740,"AI",8,201401,630,2140
21740,"AI",8,201401,640,1732
21740,"AI",8,201401,640,2022
21740,"AI",8,201401,640,2058
21740,"AI",8,201401,650,1960
21740,"AI",8,201401,650,2060
21740,"AI",8,201401,660,2202
21740,"AI",8,201401,670,1918
21740,"AI",8,201401,670,2132
21740,"AI",8,201401,670,2240
21740,"AI",8,201401,680,2108
21740,"AI",8,201401,680,3054
21740,"AI",9,201401,500,974
21740,"AI",9,201401,500,1000
21740,"AI",9,201401,510,976
21740,"AI",9,201401,520,1214
21740,"AI",9,201401,530,1094
21740,"AI",9,201401,530,1100
21740,"AI",9,201401,540,1106
21740,"AI",9,201401,540,1230
21740,"AI",9,201401,540,1294
21740,"AI",9,201401,550,1046
21740,"AI",9,201401,550,1202
21740,"AI",9,201401,550,1232
21740,"AI",9,201401,560,950
21740,"AI",9,201401,560,1142
21740,"AI",9,201401,560,1282
21740,"AI",9,201401,560,1316
21740,"AI",9,201401,560,1338
21740,"AI",9,201401,560,1354
21740,"AI",9,201401,560,1390
21740,"AI",9,201401,570,1134
21740,"AI",9,201401,570,1218
21740,"AI",9,201401,570,1256
21740,"AI",9,201401,570,1266
21740,"AI",9,201401,570,1398
21740,"AI",9,201401,570,1442
21740,"AI",9,201401,570,1446
21740,"AI",9,201401,580,1340
21740,"AI",9,201401,590,1274
21740,"AI",9,201401,590,1324
21740,"AI",9,201401,590,1482
21740,"AI",9,201401,600,1532
21740,"AI",9,201401,600,1718
21740,"AI",9,201401,600,1902
21740,"AI",9,201401,610,1628
21740,"AI",9,201401,610,1672
21740,"AI",9,201401,620,1420
21740,"AI",9,201401,620,1546
21740,"AI",9,201401,620,1672
21740,"AI",9,201401,630,1530
21740,"AI",9,201401,630,1590
21740,"AI",9,201401,630,1706
21740,"AI",9,201401,630,2012
21740,"AI",9,201401,640,1586
21740,"AI",9,201401,640,1622
21740,"AI",9,201401,640,1766
21740,"AI",9,201401,640,2072
21740,"AI",9,201401,650,1636
21740,"AI",9,201401,650,2068
21740,"AI",9,201401,650,2110
21740,"AI",9,201401,660,1618
21740,"AI",9,201401,700,2360
21740,"AI",9,201401,730,2886
21740,"AI",10,201401,560,1278
21740,"AI",10,201401,580,1394
21740,"AI",10,201401,580,1610
21740,"AI",10,201401,600,1258
21740,"AI",10,201401,620,1346
21740,"AI",10,201401,620,1582
21740,"AI",10,201401,620,1792
21740,"AI",10,201401,640,1622
21740,"AI",10,201401,650,1852
21740,"AI",10,201401,660,1862
21740,"AI",10,201401,660,2008
21740,"AI",10,201401,670,2170
21740,"AI",10,201401,670,2272
21740,"AI",10,201401,680,2016
21740,"AI",10,201401,680,2024
21740,"AI",10,201401,690,2410
21740,"AI",11,201401,670,2308
21740,"AI",11,201401,680,1852
21740,"AI",12,201401,540,974
21740,"AI",12,201401,580,1122
21740,"AI",12,201401,610,1194
21740,"AI",12,201401,610,1502
21740,"AI",12,201401,630,1464
21740,"AI",12,201401,640,1742
21740,"AI",12,201401,690,1492
21740,"AI",12,201401,730,2006
21740,"AI",13,201401,570,1216
21740,"AI",13,201401,620,1290
21740,"AI",13,201401,620,1310
21740,"AI",13,201401,620,1612
21740,"AI",13,201401,630,1222
21740,"AI",13,201401,630,1338
21740,"AI",13,201401,630,1594
21740,"AI",13,201401,630,1734
21740,"AI",13,201401,640,1476
21740,"AI",13,201401,640,1648
21740,"AI",13,201401,640,1686
21740,"AI",13,201401,650,1336
21740,"AI",13,201401,650,1728
21740,"AI",13,201401,670,1536
21740,"AI",14,201401,570,1108
21740,"AI",14,201401,580,1566
21740,"AI",14,201401,600,1284
21740,"AI",14,201401,600,1304
21740,"AI",14,201401,610,1236
21740,"AI",14,201401,610,1254
21740,"AI",14,201401,620,1524
21740,"AI",14,201401,620,1552
21740,"AI",14,201401,630,1422
21740,"AI",14,201401,630,1638
21740,"AI",14,201401,640,1790
21740,"AI",14,201401,660,1516
21740,"AI",14,201401,660,1976
21740,"AI",14,201401,670,1584
21740,"AI",14,201401,670,1910
21740,"AI",14,201401,680,2278
21740,"AI",14,201401,690,1540
21740,"AI",14,201401,690,1792
21740,"AI",14,201401,700,1820
21740,"AI",14,201401,700,2524
21740,"AI",14,201401,740,2668
21740,"AI",15,201401,580,1754
21740,"AI",15,201401,600,1310
21740,"AI",15,201401,600,1364
21740,"AI",15,201401,610,1350
21740,"AI",15,201401,610,1478
21740,"AI",15,201401,620,1358
21740,"AI",15,201401,620,1468
21740,"AI",15,201401,640,2014
21740,"AI",15,201401,660,1486
21740,"AI",15,201401,660,1802
21740,"AI",15,201401,660,1842
21740,"AI",15,201401,670,1370
21740,"AI",15,201401,680,1602
21740,"AI",15,201401,680,2306
21740,"AI",15,201401,690,1832
21740,"AI",15,201401,690,2122
21740,"AI",15,201401,700,2046
21740,"AI",16,201401,580,1272
21740,"AI",16,201401,600,1436
21740,"AI",16,201401,610,1740
21740,"AI",16,201401,630,1286
21740,"AI",16,201401,640,2278
21740,"AI",16,201401,650,1744
21740,"AI",16,201401,670,2138
21740,"AI",16,201401,750,3062
21740,"AI",17,201401,590,1202
21740,"AI",17,201401,670,1772
21740,"AI",18,201401,680,1804
21740,"AI",,201401,560,1198
21740,"AI",,201401,570,1200
21740,"AI",,201401,640,1722
